<<T1>><!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<<N1>><!DOCTYPE html>
<html> 
<head>
<<T1>><meta http-equiv="X-UA-Compatible" content="IE=EmulateIE8">
<<N1>><meta http-equiv="X-UA-Compatible" content="IE=Edge">
<meta name="robots" content="noindex, nofollow">   
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
>>TITLE<<
<script language="JavaScript" type="text/javascript" src="vf_xbrowser.js"></script>
<script language="JavaScript" type="text/javascript" src="uf_ht002.js"></script>
<link id="VF_Common_StyleSheet" rel="stylesheet" type="text/css" href="vf_vs001.css" />
<<OT>><link id="VF_AC006_StyleSheet"  rel="stylesheet" type="text/css" />
<script language="JavaScript">
/* Extract and verify the browser version */
<<OT>>var __StyleScheme__ = "<<STYLE>>"; /* You must not change this option */ 
<<OT>>switch (BrowserDetect.browser)
<<OT>>{
<<OT>>case "Firefox":
<<OT>>document.getElementById("VF_AC006_StyleSheet").href = "vf_vs001_FF.css";
<<OT>>__StyleScheme__ = "FF";
<<OT>>break;
<<OT>>case "Chrome":
<<OT>>document.getElementById("VF_AC006_StyleSheet").href = "vf_vs001_CH.css";
<<OT>>__StyleScheme__ = "CH";
<<OT>>break;
<<OT>>case "Safari":
<<OT>>document.getElementById("VF_AC006_StyleSheet").href = "vf_vs001_SA.css";
<<OT>>__StyleScheme__ = "SA";
<<OT>>break;
<<OT>>case "Explorer":
<<OT>>document.getElementById("VF_AC006_StyleSheet").href = "vf_vs001_IE.css";
<<OT>>__StyleScheme__ = "IE";
<<OT>>break;
<<OT>>case "IE10":
<<OT>>document.getElementById("VF_AC006_StyleSheet").href = "vf_vs001_IE.css";
<<OT>>__StyleScheme__ = "IE";
<<OT>>break;
<<OT>>case "IE11":
<<OT>>document.getElementById("VF_AC006_StyleSheet").href = "vf_vs001_IE.css";
<<OT>>__StyleScheme__ = "IE";
<<OT>>break;
<<OT>>default:
<<OT>>__StyleScheme__ = "CH";
<<OT>>document.getElementById("VF_AC006_StyleSheet").href = "vf_vs001_CH.css";
<<OT>>if (BrowserDetect != null) alert(BrowserDetect.browser + " browser is not supported. The Framework will start using the default Chrome style. The result is unpredictable.");
<<OT>>else alert("vf_xbrowser.js not included. Browser used unknown. The Framework will start using the default Chrome style. The result is unpredictable and likely to fail.");
<<OT>>break;
<<OT>>}
var __objVLFSystem__           = null;
var __flagSystemAvailable__    = false;
var __objXMLasJavaScript__     = null;
var __flagBrowserSupported__   = false;
var __capturing__   = false;
   
function __CreateFramework__()
{
   var __objVLFSystem__    = null;
   var __Partition         = "<<PARTITION>>"; /* Use ?Partition=xxx on the URL to alter this default */    
   var __Language          = "<<LANGUAGE>>";  /* You must NOT change this language here              */  
   var __Trace             = false;           /* Use ?Trace=Y on the URL to alter this default       */ 
   var __isDBCS            = <<DBCS>>;        /* You must NOT change this option here                */
   __objVLFSystem__        = new VF_SY001_Object(__Partition,__Language,__Trace,"","","","",__isDBCS,document.getElementById("VF_AC006_StyleSheet").href,__StyleScheme__);
   __flagSystemAvailable__ = true;
   return;
}

var __arrayScript__ = new Array(); 

if (typeof JSON !== "object") {
 __arrayScript__[__arrayScript__.length] = "vf_json02.js";
 }
__arrayScript__[__arrayScript__.length] = "<<JSCRIPT_FILE>>"; 
__arrayScript__[__arrayScript__.length] = "vf_multi_<<OTHER_LANGUAGE>>.js"; 
<<TC>>__arrayScript__[__arrayScript__.length] = "vf_xxnnn.js";  
<<FC>>__arrayScript__[__arrayScript__.length] = "vf_ac001.js";
<<FC>>__arrayScript__[__arrayScript__.length] = "vf_ac009.js";
<<FC>>__arrayScript__[__arrayScript__.length] = "vf_ac006.js";
<<FC>>__arrayScript__[__arrayScript__.length] = "vf_ac501.js";
<<FC>>__arrayScript__[__arrayScript__.length] = "vf_fp001.js";
<<FC>>__arrayScript__[__arrayScript__.length] = "vf_fp002.js";
<<FC>>__arrayScript__[__arrayScript__.length] = "vf_fp003.js";
<<FC>>__arrayScript__[__arrayScript__.length] = "vf_fp004.js";
<<FC>>__arrayScript__[__arrayScript__.length] = "vf_fp005.js";
<<FC>>__arrayScript__[__arrayScript__.length] = "vf_fp006.js";
