D	 	1	0	VLF-ONE Home	 
V	 	1	0	20171222080459	 
B	VF_FP001O	1	0	VLFONE_DEMONSTRATION	X
P	 	702	1	VLFONE_DEMONSTRATION	 
P	 	707	1	449	 
B	VF_FP009O	1	0	0050D85274DE4F36A002C5463C935F3F	 
P	 	1	1	Accounts	 
P	 	3	1	1	 
P	 	4	1	COMMAND_ACCOUNT	 
P	 	5	1	 	 
P	 	6	1	ACCOUNT_BALANCE_GOOGLE.PNG	 
E	VF_FP009O	1	0	0050D85274DE4F36A002C5463C935F3F	 
B	VF_FP009O	1	0	012525C4A7D246D5A835C044EF160075	 
P	 	1	1	Address	 
P	 	3	1	1	 
P	 	4	1	COMMAND_ADDRESS	 
P	 	5	1	 	 
P	 	6	1	location_on	 
P	 	7	1	G	 
E	VF_FP009O	1	0	012525C4A7D246D5A835C044EF160075	 
B	VF_FP009O	1	0	73460890E1DB4E10BE59515A09B72B2E	 
P	 	1	1	All Entries	 
P	 	3	1	1	 
P	 	4	1	COMMAND_ALL_ENTRIES	 
P	 	5	1	 	 
P	 	6	1	format_align_justify	 
P	 	7	1	G	 
E	VF_FP009O	1	0	73460890E1DB4E10BE59515A09B72B2E	 
B	VF_FP009O	1	0	COMMAND_25	 
P	 	1	1	Approuver	 
P	 	2	1	Approuver	 
P	 	3	1	1	 
P	 	4	1	COMMAND_APPROVE	 
P	 	5	1	 	 
P	 	6	1	GO_TICK_OUTLINE.PNG	 
E	VF_FP009O	1	0	COMMAND_25	 
B	VF_FP009O	1	0	C1F6AA7FEB6945458B3F0A908EA17759	 
P	 	1	1	Authorities	 
P	 	3	1	1	 
P	 	4	1	COMMAND_AUTHORITIES	 
P	 	5	1	 	 
P	 	6	1	USER_OUTLINE.PNG	 
P	 	202	1	FALSE	 
P	 	205	1	FALSE	 
E	VF_FP009O	1	0	C1F6AA7FEB6945458B3F0A908EA17759	 
B	VF_FP009O	1	0	B546E6ACBB6D4C8BB3EE5E7BDF3D13D6	 
P	 	1	1	Bookings	 
P	 	3	1	1	 
P	 	4	1	COMMAND_BOOKINGS	 
P	 	5	1	 	 
P	 	6	1	BOOKING.PNG	 
E	VF_FP009O	1	0	B546E6ACBB6D4C8BB3EE5E7BDF3D13D6	 
B	VF_FP009O	1	0	COMMAND_134	 
P	 	1	1	Calendrier	 
P	 	2	1	Calendrier	 
P	 	3	1	1	 
P	 	4	1	COMMAND_SCHEDULE	 
P	 	5	1	 	 
P	 	6	1	schedule	 
P	 	7	1	G	 
E	VF_FP009O	1	0	COMMAND_134	 
B	VF_FP009O	1	0	COMMAND_40	 
P	 	1	1	Charges	 
P	 	2	1	Charges	 
P	 	3	1	1	 
P	 	4	1	COMMAND_CHARGES	 
P	 	5	1	 	 
P	 	6	1	CALCULATOR_OUTLINE.PNG	 
E	VF_FP009O	1	0	COMMAND_40	 
B	VF_FP009O	1	0	5597D659127741C6BBFA30484FF7FCE3	 
P	 	1	1	Claims	 
P	 	3	1	1	 
P	 	4	1	COMMAND_CLAIMS	 
P	 	5	1	 	 
P	 	6	1	call	 
P	 	7	1	G	 
E	VF_FP009O	1	0	5597D659127741C6BBFA30484FF7FCE3	 
