 	 	LANSA048
COMMAND.HANDLER	lansa/command	LANSA048
FILTERS	lansa/filterhandler	LANSA048
UF_DESGN	lansa/PCA	LANSA048
UF_DESGN.	lansa/KEY_CONCEPTS	LANSA048
UF_DESGN.MAIN_PANEL.LEFT_PANEL.APPLICATION.PANEL.LIST_PANEL.LIST_PANEL_LEFT.VF_UM014	lansa/applicationbar	LANSA048
UF_DESGN.MAIN_PANEL.LEFT_PANEL.APPLICATION.PANEL.LIST_PANEL.LIST_PANEL_RIGHT.VF_UM015	lansa/VLF0025	LANSA048
UF_DESGN.MAIN_PANEL.RIGHT_PANEL.WORK_PANEL.COMMAND_PANEL.COMMANDHANDLER.PANEL.VF_UM037.VF_UM037_FOLDER.VF_UM038.VF_CH003	lansa/applicationbar	LANSA048
UF_DESGN.MAIN_PANEL.RIGHT_PANEL.WORK_PANEL.TOP_PANEL.FILTER_PANEL.FILTER.PANEL.VF_UM044.TAB_FOLDER.PRIM_TBSH.VF_FL001	lansa/VLF0040	LANSA048
UF_DESGN.MAIN_PANEL.RIGHT_PANEL.WORK_PANEL.TOP_PANEL.FILTER_PANEL.FILTER.PANEL.VF_UM044.TAB_FOLDER.PRIM_TBSH.VF_FL002	lansa/VLF0045	LANSA048
UF_DESGN.MAIN_PANEL.RIGHT_PANEL.WORK_PANEL.TOP_PANEL.FILTER_PANEL.FILTER.PANEL.VF_UM044.TAB_FOLDER.PRIM_TBSH.VF_FL003	lansa/VLF0050	LANSA048
UF_DESGN.MAIN_PANEL.RIGHT_PANEL.WORK_PANEL.TOP_PANEL.SELECT_PANEL.BROWSER.PANEL.VF_UM040	lansa/businessobjectinstance	LANSA048
UF_DESGN.UF_DESGN.Body_Panel.BODY_PANEL_MAIN.MAIN_PANEL.LEFT_PANEL.VF_UM009.PANEL.VF_UM016	LANSA/LANSA048_5955	LANSA048
UF_DESGN.UF_DESGN.MAIN_PANEL.LEFT_PANEL.APPLICATION.PANEL.VF_UM016	lansa/APPLICATION	LANSA048
UF_DESGN.UF_DESGN.MAIN_PANEL.LEFT_PANEL.VF_UM009.PANEL.VF_UM016	lansa/VLF0370	LANSA048
